# Coordenadas de esquinas detectadas
# Formato: h (altura), w (anchura)
# Total: 92570
2936,583
2936,584
2936,585
2936,586
2936,587
2936,588
2936,589
2936,590
2936,591
2936,592
2936,609
2936,610
2936,611
2936,646
2936,647
2936,648
2936,649
2936,650
2936,651
2936,652
2936,653
2936,654
2936,655
2936,656
2936,657
2936,658
2936,659
2936,660
2936,663
2936,664
2936,665
2936,666
2936,667
2936,699
2936,700
2936,701
2936,702
2936,703
2936,704
2936,705
2936,706
2936,707
2936,708
2936,709
2936,710
2936,711
2936,790
2936,791
2936,792
2936,793
2936,794
2936,795
2936,796
2936,797
2936,798
2936,799
2936,800
2936,801
2936,802
2936,803
2936,804
2936,805
2936,806
2936,807
2936,808
2936,809
2936,810
2936,856
2936,857
2936,858
2936,859
2936,860
2936,861
2936,862
2936,913
2936,914
2936,915
2936,916
2936,917
2936,918
2936,919
2936,920
2936,921
2936,922
2936,923
2936,924
2936,925
2936,926
2936,927
2936,928
2936,929
2936,930
2936,931
2936,932
2936,986
2936,987
2936,988
2936,989
2936,990
2936,991
2936,992
2936,993
2936,1092
2936,1093
2936,1094
2936,1095
2936,1096
2936,1097
2936,1098
2936,1099
2936,1134
2936,1135
2936,1136
2936,1137
2936,1138
2936,1139
2936,1140
2936,1141
2936,1142
2936,1143
2936,1248
2936,1249
2936,1250
2936,1254
2936,1255
2936,1256
2936,1257
2936,1258
2936,1259
2936,1260
2936,1261
2936,1262
2936,1263
2936,1264
2936,1265
2936,1266
2936,1267
2936,1302
2936,1303
2936,1304
2936,1305
2936,1306
2936,1307
2936,1308
2936,1309
2936,1310
2936,1311
2936,1312
2936,1313
2936,1314
2936,1315
2936,1316
2936,1317
2936,1335
2936,1336
2936,1337
2936,1338
2936,1339
2936,1340
2936,1341
2936,1342
2936,1343
2936,1344
2936,1345
2936,1349
2936,1350
2936,1351
2936,1352
2936,1353
2936,1355
2936,1356
2936,1357
2936,1358
2936,1359
2936,1360
2936,1361
2936,1362
2936,1363
2936,1364
2936,1365
2936,1366
2936,1367
2936,1368
2936,1369
2936,1370
2936,1377
2936,1378
2936,1379
2936,1548
2936,1549
2936,1550
2936,1551
2936,1552
2937,381
2937,382
2937,383
2937,384
2937,385
2937,386
2937,387
2937,388
2937,389
2937,390
2937,391
2937,392
2937,393
2937,394
2937,395
2937,396
2937,397
2937,398
2937,399
2937,400
2937,401
2937,402
2937,403
2937,404
2937,405
2937,406
2937,407
2937,408
2937,409
2937,410
2937,582
2937,583
2937,584
2937,585
2937,586
2937,587
2937,588
2937,589
2937,590
2937,591
2937,592
2937,607
2937,608
2937,609
2937,610
2937,611
2937,612
2937,639
2937,640
2937,641
2937,646
2937,647
2937,648
2937,649
2937,650
2937,651
2937,652
2937,653
2937,654
2937,655
2937,656
2937,657
2937,658
2937,659
2937,660
2937,661
2937,662
2937,663
2937,664
2937,665
2937,666
2937,667
2937,668
2937,669
2937,696
2937,697
2937,698
2937,699
2937,700
2937,701
2937,702
2937,703
2937,704
2937,705
2937,706
2937,707
2937,708
2937,709
2937,710
2937,711
2937,712
2937,713
2937,781
2937,782
2937,783
2937,784
2937,789
2937,790
2937,791
2937,792
2937,793
2937,794
2937,795
2937,796
2937,797
2937,798
2937,799
2937,800
2937,801
2937,802
2937,803
2937,804
2937,805
2937,806
2937,807
2937,808
2937,809
2937,810
2937,856
2937,857
2937,858
2937,859
2937,860
2937,861
2937,862
2937,913
2937,914
2937,915
2937,916
2937,917
2937,918
2937,919
2937,920
2937,921
2937,922
2937,923
2937,924
2937,925
2937,926
2937,927
2937,928
2937,929
2937,930
2937,931
2937,932
2937,986
2937,987
2937,988
2937,989
2937,990
2937,991
2937,992
2937,1092
2937,1093
2937,1094
2937,1095
2937,1096
2937,1097
2937,1098
2937,1099
2937,1131
2937,1132
2937,1133
2937,1134
2937,1135
2937,1136
2937,1137
2937,1138
2937,1139
2937,1140
2937,1141
2937,1142
2937,1143
2937,1248
2937,1249
2937,1250
2937,1254
2937,1255
2937,1256
2937,1257
2937,1258
2937,1259
2937,1260
2937,1261
2937,1262
2937,1263
2937,1264
2937,1265
2937,1266
2937,1267
2937,1268
2937,1269
2937,1302
2937,1303
2937,1304
2937,1305
2937,1306
2937,1307
2937,1308
2937,1309
2937,1310
2937,1311
2937,1312
2937,1313
2937,1314
2937,1315
2937,1316
2937,1317
2937,1335
2937,1336
2937,1337
2937,1338
2937,1339
2937,1340
2937,1341
2937,1342
2937,1343
2937,1344
2937,1345
2937,1349
2937,1350
2937,1351
2937,1352
2937,1353
2937,1355
2937,1356
2937,1357
2937,1358
2937,1359
2937,1360
2937,1361
2937,1362
2937,1363
2937,1366
2937,1367
2937,1368
2937,1369
2937,1377
2937,1378
2937,1379
2938,382
2938,383
2938,384
2938,385
2938,386
2938,387
2938,388
2938,389
2938,390
2938,391
2938,392
2938,393
2938,394
2938,395
2938,396
2938,397
2938,398
2938,399
2938,400
2938,401
2938,402
2938,403
2938,404
2938,405
2938,406
2938,407
2938,408
2938,582
2938,583
2938,584
2938,585
2938,586
2938,587
2938,588
2938,589
2938,590
2938,591
2938,592
2938,593
2938,606
2938,607
2938,608
2938,609
2938,610
2938,611
2938,612
2938,638
2938,639
2938,640
2938,641
2938,642
2938,643
2938,645
2938,646
2938,647
2938,648
2938,649
2938,650
2938,651
2938,652
2938,653
2938,654
2938,655
2938,656
2938,657
2938,658
2938,659
2938,660
2938,661
2938,662
2938,663
2938,664
2938,665
2938,666
2938,667
2938,668
2938,669
2938,695
2938,696
2938,697
2938,698
2938,699
2938,700
2938,701
2938,702
2938,703
2938,704
2938,705
2938,706
2938,707
2938,708
2938,709
2938,710
2938,711
2938,712
2938,713
2938,714
2938,781
2938,782
2938,783
2938,784
2938,789
2938,790
2938,791
2938,792
2938,793
2938,794
2938,795
2938,796
2938,797
2938,798
2938,799
2938,800
2938,801
2938,802
2938,803
2938,804
2938,805
2938,806
2938,807
2938,808
2938,809
2938,810
2938,856
2938,857
2938,858
2938,859
2938,860
2938,861
2938,862
2938,914
2938,915
2938,916
2938,917
2938,918
2938,919
2938,920
2938,921
2938,922
2938,923
2938,924
2938,925
2938,926
2938,927
2938,928
2938,929
2938,930
2938,931
2938,1092
2938,1093
2938,1094
2938,1095
2938,1096
2938,1097
2938,1098
2938,1099
2938,1100
2938,1129
2938,1130
2938,1131
2938,1132
2938,1133
2938,1134
2938,1135
2938,1136
2938,1137
2938,1138
2938,1139
2938,1140
2938,1141
2938,1142
2938,1143
2938,1245
2938,1246
2938,1247
2938,1248
2938,1249
2938,1250
2938,1253
2938,1254
2938,1255
2938,1256
2938,1257
2938,1258
2938,1259
2938,1260
2938,1261
2938,1262
2938,1263
2938,1264
2938,1265
2938,1266
2938,1267
2938,1268
2938,1269
2938,1302
2938,1303
2938,1304
2938,1305
2938,1306
2938,1307
2938,1308
2938,1309
2938,1310
2938,1311
2938,1312
2938,1313
2938,1314
2938,1315
2938,1316
2938,1317
2938,1336
2938,1337
2938,1338
2938,1339
2938,1340
2938,1341
2938,1342
2938,1343
2938,1344
2938,1345
2938,1349
2938,1350
2938,1351
2938,1352
2938,1353
2939,382
2939,383
2939,384
2939,385
2939,386
2939,387
2939,388
2939,389
2939,390
2939,391
2939,392
2939,393
2939,394
2939,395
2939,396
2939,397
2939,398
2939,399
2939,400
2939,401
2939,402
2939,471
2939,472
2939,473
2939,474
2939,475
2939,476
2939,477
2939,478
2939,581
2939,582
2939,583
2939,584
2939,585
2939,586
2939,587
2939,588
2939,589
2939,590
2939,591
2939,592
2939,593
2939,594
2939,606
2939,607
2939,608
2939,609
2939,610
2939,611
2939,612
2939,613
2939,637
2939,638
2939,639
2939,640
2939,641
2939,642
2939,643
2939,645
2939,646
2939,647
2939,648
2939,649
2939,650
2939,651
2939,652
2939,653
2939,654
2939,655
2939,656
2939,657
2939,658
2939,659
2939,660
2939,661
2939,662
2939,663
2939,664
2939,665
2939,666
2939,667
2939,668
2939,669
2939,670
2939,671
2939,695
2939,696
2939,697
2939,698
2939,699
2939,700
2939,701
2939,702
2939,703
2939,704
2939,705
2939,706
2939,707
2939,708
2939,709
2939,710
2939,711
2939,712
2939,713
2939,714
2939,781
2939,782
2939,783
2939,784
2939,789
2939,790
2939,791
2939,792
2939,793
2939,794
2939,795
2939,796
2939,797
2939,798
2939,799
2939,800
2939,801
2939,802
2939,803
2939,804
2939,805
2939,806
2939,807
2939,808
2939,809
2939,810
2939,857
2939,858
2939,859
2939,860
2939,861
2939,862
2939,913
2939,914
2939,915
2939,916
2939,917
2939,918
2939,919
2939,920
2939,921
2939,922
2939,923
2939,924
2939,925
2939,926
2939,927
2939,928
2939,929
2939,930
2939,1092
2939,1093
2939,1094
2939,1095
2939,1096
2939,1097
2939,1098
2939,1099
2939,1100
2939,1129
2939,1130
2939,1131
2939,1132
2939,1133
2939,1134
2939,1135
2939,1136
2939,1137
2939,1138
2939,1139
2939,1140
2939,1141
2939,1142
2939,1143
2939,1245
2939,1246
2939,1247
2939,1248
2939,1249
2939,1250
2939,1253
2939,1254
2939,1255
2939,1256
2939,1257
2939,1258
2939,1259
2939,1260
2939,1261
2939,1262
2939,1263
2939,1264
2939,1265
2939,1266
2939,1267
2939,1268
2939,1269
2939,1302
2939,1303
2939,1304
2939,1305
2939,1306
2939,1307
2939,1308
2939,1309
2939,1310
2939,1311
2939,1312
2939,1313
2939,1338
2939,1339
2939,1340
2939,1341
2939,1342
2939,1343
2939,1344
2939,1345
2939,1483
2939,1484
2939,1485
2939,1486
2939,1487
2940,383
2940,384
2940,385
2940,386
2940,387
2940,388
2940,389
2940,390
2940,391
2940,392
2940,393
2940,394
2940,395
2940,396
2940,397
2940,398
2940,399
2940,400
2940,401
2940,402
2940,470
2940,471
2940,472
2940,473
2940,474
2940,475
2940,476
2940,477
2940,478
2940,479
2940,534
2940,535
2940,536
2940,537
2940,538
2940,581
2940,582
2940,583
2940,584
2940,585
2940,586
2940,587
2940,588
2940,589
2940,590
2940,591
2940,592
2940,593
2940,594
2940,595
2940,604
2940,605
2940,606
2940,607
2940,608
2940,609
2940,610
2940,611
2940,612
2940,613
2940,614
2940,637
2940,638
2940,639
2940,640
2940,641
2940,642
2940,643
2940,645
2940,646
2940,647
2940,648
2940,649
2940,650
2940,651
2940,652
2940,653
2940,654
2940,655
2940,656
2940,657
2940,658
2940,659
2940,660
2940,661
2940,662
2940,663
2940,664
2940,665
2940,666
2940,667
2940,668
2940,669
2940,670
2940,671
2940,695
2940,696
2940,697
2940,698
2940,699
2940,700
2940,701
2940,702
2940,703
2940,704
2940,705
2940,706
2940,707
2940,708
2940,709
2940,710
2940,711
2940,712
2940,713
2940,714
2940,789
2940,790
2940,791
2940,792
2940,793
2940,794
2940,795
2940,796
2940,797
2940,798
2940,799
2940,800
2940,801
2940,802
2940,803
2940,804
2940,805
2940,806
2940,807
2940,912
2940,913
2940,914
2940,915
2940,916
2940,917
2940,918
2940,919
2940,920
2940,921
2940,922
2940,923
2940,924
2940,925
2940,926
2940,927
2940,928
2940,929
2940,1092
2940,1093
2940,1094
2940,1095
2940,1096
2940,1097
2940,1098
2940,1099
2940,1100
2940,1128
2940,1129
2940,1130
2940,1131
2940,1132
2940,1133
2940,1134
2940,1135
2940,1136
2940,1137
2940,1138
2940,1139
2940,1140
2940,1141
2940,1142
2940,1143
2940,1245
2940,1246
2940,1247
2940,1253
2940,1254
2940,1255
2940,1256
2940,1257
2940,1258
2940,1259
2940,1260
2940,1261
2940,1262
2940,1263
2940,1264
2940,1265
2940,1266
2940,1267
2940,1268
2940,1269
2940,1302
2940,1303
2940,1304
2940,1305
2940,1306
2940,1307
2940,1308
2940,1309
2940,1310
2940,1311
2940,1340
2940,1341
2940,1342
2940,1343
2940,1344
2940,1481
2940,1482
2940,1483
2940,1484
2940,1485
2940,1486
2940,1487
2940,1488
2941,384
2941,385
2941,386
2941,387
2941,388
2941,389
2941,390
2941,391
2941,392
2941,393
2941,394
2941,395
2941,396
2941,397
2941,398
2941,399
2941,400
2941,401
2941,450
2941,451
2941,452
2941,468
2941,469
2941,470
2941,471
2941,472
2941,473
2941,474
2941,475
2941,476
2941,477
2941,478
2941,479
2941,524
2941,525
2941,526
2941,527
2941,528
2941,529
2941,533
2941,534
2941,535
2941,536
2941,537
2941,538
2941,539
2941,581
2941,582
2941,583
2941,584
2941,585
2941,586
2941,587
2941,588
2941,589
2941,590
2941,591
2941,592
2941,593
2941,594
2941,595
2941,604
2941,605
2941,606
2941,607
2941,608
2941,609
2941,610
2941,611
2941,612
2941,613
2941,614
2941,637
2941,638
2941,639
2941,640
2941,641
2941,642
2941,643
2941,645
2941,646
2941,647
2941,648
2941,649
2941,650
2941,651
2941,652
2941,653
2941,654
2941,655
2941,656
2941,657
2941,658
2941,659
2941,660
2941,661
2941,662
2941,663
2941,664
2941,665
2941,666
2941,667
2941,668
2941,669
2941,670
2941,671
2941,695
2941,696
2941,697
2941,698
2941,699
2941,700
2941,701
2941,702
2941,703
2941,704
2941,705
2941,706
2941,707
2941,708
2941,709
2941,710
2941,711
2941,712
2941,713
2941,714
2941,790
2941,791
2941,792
2941,793
2941,794
2941,795
2941,796
2941,797
2941,798
2941,799
2941,800
2941,801
2941,802
2941,803
2941,804
2941,805
2941,806
2941,912
2941,913
2941,914
2941,915
2941,916
2941,917
2941,918
2941,919
2941,920
2941,921
2941,922
2941,923
2941,924
2941,925
2941,926
2941,927
2941,928
2941,1092
2941,1093
2941,1094
2941,1095
2941,1096
2941,1097
2941,1098
2941,1099
2941,1100
2941,1128
2941,1129
2941,1130
2941,1131
2941,1132
2941,1133
2941,1134
2941,1135
2941,1136
2941,1137
2941,1138
2941,1139
2941,1140
2941,1141
2941,1142
2941,1143
2941,1253
2941,1254
2941,1255
2941,1256
2941,1257
2941,1258
2941,1259
2941,1260
2941,1261
2941,1262
2941,1263
2941,1264
2941,1265
2941,1266
2941,1267
2941,1268
2941,1269
2941,1303
2941,1304
2941,1305
2941,1306
2941,1307
2941,1308
2941,1309
2941,1310
2941,1341
2941,1342
2941,1343
2941,1481
2941,1482
2941,1483
2941,1484
2941,1485
2941,1486
2941,1487
2941,1488
2942,384
2942,385
2942,386
2942,387
2942,388
2942,389
2942,390
2942,391
2942,392
2942,393
2942,394
2942,395
2942,396
2942,397
2942,398
2942,399
2942,400
2942,401
2942,450
2942,451
2942,452
2942,453
2942,466
2942,467
2942,468
2942,469
2942,470
2942,471
2942,472
2942,473
2942,474
2942,475
2942,476
2942,477
2942,478
2942,479
2942,480
2942,518
2942,519
2942,520
2942,522
2942,523
2942,524
2942,525
2942,526
2942,527
2942,528
2942,529
2942,530
2942,533
2942,534
2942,535
2942,536
2942,537
2942,538
2942,539
2942,581
2942,582
2942,583
2942,584
2942,585
2942,586
2942,587
2942,588
2942,589
2942,590
2942,591
2942,592
2942,593
2942,594
2942,595
2942,604
2942,605
2942,606
2942,607
2942,608
2942,609
2942,610
2942,611
2942,612
2942,613
2942,614
2942,637
2942,638
2942,639
2942,640
2942,641
2942,642
2942,643
2942,645
2942,646
2942,647
2942,648
2942,649
2942,650
2942,651
2942,652
2942,653
2942,654
2942,655
2942,656
2942,657
2942,658
2942,659
2942,660
2942,661
2942,662
2942,663
2942,664
2942,665
2942,666
2942,667
2942,668
2942,669
2942,670
2942,695
2942,696
2942,697
2942,698
2942,699
2942,700
2942,701
2942,702
2942,703
2942,704
2942,705
2942,706
2942,707
2942,708
2942,709
2942,710
2942,711
2942,712
2942,713
2942,790
2942,791
2942,792
2942,793
2942,794
2942,795
2942,796
2942,797
2942,798
2942,799
2942,800
2942,801
2942,802
2942,803
2942,804
2942,805
2942,911
2942,912
2942,913
2942,914
2942,915
2942,916
2942,917
2942,918
2942,919
2942,920
2942,921
2942,922
2942,923
2942,924
2942,925
2942,926
2942,927
2942,928
2942,1093
2942,1094
2942,1095
2942,1096
2942,1097
2942,1098
2942,1099
2942,1100
2942,1128
2942,1129
2942,1130
2942,1131
2942,1132
2942,1133
2942,1134
2942,1135
2942,1136
2942,1137
2942,1138
2942,1139
2942,1140
2942,1141
2942,1142
2942,1143
2942,1254
2942,1255
2942,1256
2942,1257
2942,1258
2942,1259
2942,1260
2942,1261
2942,1262
2942,1263
2942,1264
2942,1265
2942,1266
2942,1267
2942,1304
2942,1305
2942,1306
2942,1307
2942,1308
2942,1309
2942,1481
2942,1482
2942,1483
2942,1484
2942,1485
2942,1486
2942,1487
2942,1488
2943,385
2943,386
2943,387
2943,388
2943,389
2943,390
2943,391
2943,392
2943,393
2943,394
2943,395
2943,396
2943,397
2943,398
2943,399
2943,450
2943,451
2943,452
2943,453
2943,454
2943,455
2943,458
2943,459
2943,460
2943,461
2943,462
2943,465
2943,466
2943,467
2943,468
2943,469
2943,470
2943,471
2943,472
2943,473
2943,474
2943,475
2943,476
2943,477
2943,478
2943,479
2943,480
2943,516
2943,517
2943,518
2943,519
2943,520
2943,521
2943,522
2943,523
2943,524
2943,525
2943,526
2943,527
2943,528
2943,529
2943,530
2943,533
2943,534
2943,535
2943,536
2943,537
2943,538
2943,539
2943,581
2943,582
2943,583
2943,584
2943,585
2943,586
2943,587
2943,588
2943,589
2943,590
2943,591
2943,592
2943,593
2943,594
2943,595
2943,604
2943,605
2943,606
2943,607
2943,608
2943,609
2943,610
2943,611
2943,612
2943,613
2943,614
2943,637
2943,638
2943,639
2943,640
2943,641
2943,642
2943,643
2943,645
2943,646
2943,647
2943,648
2943,649
2943,650
2943,651
2943,652
2943,653
2943,654
2943,655
2943,656
2943,657
2943,658
2943,659
2943,660
2943,661
2943,662
2943,663
2943,664
2943,665
2943,666
2943,667
2943,668
2943,669
2943,670
2943,697
2943,698
2943,699
2943,700
2943,701
2943,702
2943,703
2943,704
2943,705
2943,706
2943,707
2943,708
2943,709
2943,710
2943,711
2943,790
2943,791
2943,792
2943,793
2943,794
2943,795
2943,796
2943,797
2943,798
2943,799
2943,800
2943,801
2943,802
2943,803
2943,804
2943,805
2943,911
2943,912
2943,913
2943,914
2943,915
2943,916
2943,917
2943,918
2943,919
2943,920
2943,921
2943,922
2943,923
2943,924
2943,925
2943,926
2943,978
2943,979
2943,980
2943,1093
2943,1094
2943,1095
2943,1096
2943,1097
2943,1098
2943,1099
2943,1100
2943,1128
2943,1129
2943,1130
2943,1131
2943,1132
2943,1133
2943,1134
2943,1135
2943,1136
2943,1137
2943,1138
2943,1139
2943,1140
2943,1141
2943,1142
2943,1143
2943,1254
2943,1255
2943,1256
2943,1257
2943,1258
2943,1259
2943,1263
2943,1264
2943,1265
2943,1305
2943,1306
2943,1307
2943,1482
2943,1483
2943,1484
2943,1485
2943,1486
2943,1487
2944,385
2944,386
2944,387
2944,388
2944,389
2944,390
2944,391
2944,392
2944,393
2944,394
2944,395
2944,396
2944,448
2944,449
2944,450
2944,451
2944,452
2944,453
2944,454
2944,455
2944,456
2944,457
2944,458
2944,459
2944,460
2944,461
2944,462
2944,463
2944,465
2944,466
2944,467
2944,468
2944,469
2944,470
2944,471
2944,472
2944,473
2944,474
2944,475
2944,476
2944,477
2944,478
2944,479
2944,480
2944,516
2944,517
2944,518
2944,519
2944,520
2944,521
2944,522
2944,523
2944,524
2944,525
2944,526
2944,527
2944,528
2944,529
2944,530
2944,534
2944,535
2944,536
2944,537
2944,538
2944,539
2944,581
2944,582
2944,583
2944,584
2944,585
2944,586
2944,587
2944,588
2944,589
2944,590
2944,591
2944,592
2944,593
2944,594
2944,595
2944,606
2944,607
2944,608
2944,609
2944,610
2944,611
2944,612
2944,638
2944,639
2944,640
2944,641
2944,645
2944,646
2944,647
2944,648
2944,649
2944,650
2944,651
2944,652
2944,653
2944,654
2944,655
2944,656
2944,657
2944,658
2944,659
2944,660
2944,661
2944,662
2944,663
2944,664
2944,665
2944,666
2944,667
2944,668
2944,669
2944,702
2944,703
2944,704
2944,705
2944,706
2944,707
2944,708
2944,709
2944,710
2944,739
2944,740
2944,741
2944,742
2944,743
2944,744
2944,745
2944,790
2944,791
2944,792
2944,793
2944,794
2944,795
2944,796
2944,797
2944,798
2944,799
2944,800
2944,801
2944,802
2944,803
2944,875
2944,876
2944,877
2944,878
2944,879
2944,911
2944,912
2944,913
2944,914
2944,915
2944,916
2944,917
2944,918
2944,919
2944,920
2944,921
2944,922
2944,923
2944,924
2944,925
2944,926
2944,977
2944,978
2944,979
2944,980
2944,981
2944,982
2944,1094
2944,1095
2944,1096
2944,1097
2944,1098
2944,1099
2944,1128
2944,1129
2944,1130
2944,1131
2944,1132
2944,1133
2944,1134
2944,1135
2944,1136
2944,1137
2944,1138
2944,1139
2944,1140
2944,1141
2944,1142
2944,1143
2944,1255
2944,1256
2944,1257
2944,1258
2944,1259
2944,1483
2944,1484
2944,1485
2944,1486
2945,385
2945,386
2945,387
2945,388
2945,389
2945,390
2945,391
2945,392
2945,393
2945,394
2945,395
2945,396
2945,397
2945,398
2945,399
2945,448
2945,449
2945,450
2945,451
2945,452
2945,453
2945,454
2945,455
2945,456
2945,457
2945,458
2945,459
2945,460
2945,461
2945,462
2945,463
2945,465
2945,466
2945,467
2945,468
2945,469
2945,470
2945,471
2945,472
2945,473
2945,474
2945,475
2945,476
2945,477
2945,478
2945,479
2945,480
2945,516
2945,517
2945,518
2945,519
2945,520
2945,521
2945,522
2945,523
2945,524
2945,525
2945,526
2945,527
2945,528
2945,529
2945,530
2945,582
2945,583
2945,584
2945,585
2945,586
2945,587
2945,588
2945,589
2945,590
2945,591
2945,592
2945,593
2945,606
2945,607
2945,608
2945,609
2945,610
2945,611
2945,612
2945,646
2945,647
2945,648
2945,649
2945,650
2945,651
2945,652
2945,653
2945,654
2945,655
2945,656
2945,657
2945,658
2945,659
2945,660
2945,661
2945,662
2945,663
2945,664
2945,665
2945,666
2945,667
2945,668
2945,669
2945,702
2945,703
2945,704
2945,705
2945,706
2945,707
2945,708
2945,709
2945,710
2945,739
2945,740
2945,741
2945,742
2945,743
2945,744
2945,745
2945,767
2945,768
2945,769
2945,770
2945,771
2945,772
2945,773
2945,774
2945,775
2945,776
2945,790
2945,791
2945,792
2945,793
2945,794
2945,795
2945,796
2945,797
2945,798
2945,799
2945,874
2945,875
2945,876
2945,877
2945,878
2945,879
2945,880
2945,881
2945,882
2945,883
2945,884
2945,885
2945,886
2945,887
2945,888
2945,911
2945,912
2945,913
2945,914
2945,915
2945,916
2945,917
2945,918
2945,919
2945,920
2945,921
2945,922
2945,977
2945,978
2945,979
2945,980
2945,981
2945,982
2945,1129
2945,1130
2945,1131
2945,1132
2945,1133
2945,1134
2945,1135
2945,1136
2945,1137
2945,1138
2945,1139
2945,1140
2945,1141
2945,1142
2946,385
2946,386
2946,387
2946,388
2946,389
2946,390
2946,391
2946,392
2946,393
2946,394
2946,395
2946,396
2946,397
2946,398
2946,399
2946,400
2946,448
2946,449
2946,450
2946,451
2946,452
2946,453
2946,454
2946,455
2946,456
2946,457
2946,458
2946,459
2946,460
2946,461
2946,462
2946,463
2946,465
2946,466
2946,467
2946,468
2946,469
2946,470
2946,471
2946,472
2946,473
2946,474
2946,475
2946,476
2946,477
2946,478
2946,479
2946,480
2946,518
2946,519
2946,520
2946,521
2946,522
2946,523
2946,524
2946,525
2946,526
2946,527
2946,528
2946,529
2946,530
2946,582
2946,583
2946,584
2946,585
2946,586
2946,587
2946,588
2946,589
2946,590
2946,591
2946,592
2946,593
2946,646
2946,647
2946,648
2946,649
2946,650
2946,651
2946,652
2946,653
2946,654
2946,655
2946,656
2946,657
2946,658
2946,659
2946,660
2946,661
2946,662
2946,663
2946,664
2946,665
2946,666
2946,667
2946,668
2946,669
2946,706
2946,707
2946,708
2946,739
2946,740
2946,741
2946,742
2946,743
2946,744
2946,745
2946,766
2946,767
2946,768
2946,769
2946,770
2946,771
2946,772
2946,773
2946,774
2946,775
2946,776
2946,790
2946,791
2946,792
2946,793
2946,794
2946,795
2946,836
2946,837
2946,838
2946,839
2946,840
2946,841
2946,874
2946,875
2946,876
2946,877
2946,878
2946,879
2946,880
2946,881
2946,882
2946,883
2946,884
2946,885
2946,886
2946,887
2946,888
2946,911
2946,912
2946,913
2946,914
2946,915
2946,916
2946,917
2946,918
2946,919
2946,920
2946,977
2946,978
2946,979
2946,980
2946,981
2946,982
2946,1130
2946,1131
2946,1132
2946,1133
2946,1134
